timestamp,open,high,low,close,volume
8.4e-323,1.8141042236e-314,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.6e-322,1.18896741e-314,0.0,0.0,0.0,0.0
1.110135133873e-311,1.110793678259e-311,1.110135141658e-311,1.1101351426856e-311,1.1101351457844e-311,1.1101351412153e-311
1.43e-322,1.463156349e-314,0.0,0.0,0.0,0.0
1.402984994094e-311,1.4038535270775e-311,1.402985012682e-311,1.4029850136937e-311,1.402985016492e-311,1.402985011986e-311
1.2e-322,7.9257661e-316,0.0,0.0,0.0,0.0
4.450576366899068e-308,1.7802164676289205e-306,8.455497965990345e-307,1.379620487666066e-306,1.112606191527798e-306,1.7801025473518564e-306
1.63e-322,1.729960792e-314,0.0,0.0,0.0,0.0
4.450576366899062e-308,1.7802164740962976e-306,8.455497965990345e-307,1.379620487666066e-306,1.112606191527798e-306,1.7801025473518564e-306
1.33e-322,1.3500972502277315e+209,2.3065330130102404e+175,3.3836685831834315e+262,2.583918439507161e-57,1.4225914138436003e-70
1.127788632574e-311,1.127461399893e-311,1.1277886477786e-311,1.127788648822e-311,1.127788651589e-311,1.127788647399e-311
1.5e-323,1.3500973384003241e+209,2.3065330130102404e+175,3.3836685831834315e+262,2.583918439507161e-57,1.4225914138436003e-70
4.450576366899065e-308,1.7802162916466226e-306,8.455497965990345e-307,1.379620487666066e-306,1.112606191527798e-306,1.7801025473518564e-306
9.631352806983e-312,9.6138002851e-312,9.631353190363e-312,9.631353222615e-312,9.631353130284e-312,9.63135318546e-312
1.239245412416e-311,1.2381940557247e-311,1.2392454108896e-311,1.2392454119647e-311,1.2392454145417e-311,1.239245410289e-311
7.069296741497e-312,7.07795691902e-312,7.069296866787e-312,7.069296877854e-312,7.069296935245e-312,7.06929684924e-312
1.73e-322,1.103021463e-314,0.0,0.0,0.0,0.0
4.450576366899066e-308,1.780215397910806e-306,8.455497965990345e-307,1.379620487666066e-306,1.112606191527798e-306,1.7801025473518564e-306
6e-323,1.3736705227e-314,0.0,0.0,0.0,0.0
1758096000000,0.07558000,0.09500000,0.07222000,0.07382000,204540523.00000000
1758099600000,0.07386000,0.07653000,0.07306000,0.07553000,38223300.00000000
1758103200000,0.07553000,0.07633000,0.07340000,0.07387000,25755653.00000000
1758106800000,0.07389000,0.07422000,0.07355000,0.07396000,16939446.00000000
1758110400000,0.07397000,0.07435000,0.07291000,0.07423000,18875671.00000000
1758114000000,0.07424000,0.07665000,0.07400000,0.07653000,17194089.00000000
1758117600000,0.07650000,0.07679000,0.07482000,0.07648000,14668963.00000000
1758121200000,0.07648000,0.07763000,0.07635000,0.07716000,17805146.00000000
1758124800000,0.07715000,0.07758000,0.07467000,0.07756000,23987600.00000000
1758128400000,0.07756000,0.08010000,0.07739000,0.07968000,37460363.00000000
1758132000000,0.07957000,0.08021000,0.07741000,0.07819000,30356831.00000000
1758135600000,0.07814000,0.07967000,0.07810000,0.07947000,17106993.00000000
1758139200000,0.07949000,0.07961000,0.07702000,0.07768000,8061620.00000000
1758142800000,0.07767000,0.07769000,0.07655000,0.07698000,6230009.00000000
1758146400000,0.07699000,0.07815000,0.07692000,0.07803000,4295111.00000000
1758150000000,0.07802000,0.07840000,0.07665000,0.07688000,4577405.00000000
1758153600000,0.07686000,0.07745000,0.07673000,0.07706000,10563799.00000000
1758157200000,0.07704000,0.07728000,0.07598000,0.07646000,6320768.00000000
